,ImagePath,Category
0,C:/Anaconda/image/test\0\0_2_1019_1003_61327239.jpg,0
1,C:/Anaconda/image/test\0\0_3_1022_1006_61327239.jpg,0
2,C:/Anaconda/image/test\0\0_3_1023_1007_61327239.jpg,0
3,C:/Anaconda/image/test\0\0_3_1024_1008_61327239.jpg,0
4,C:/Anaconda/image/test\0\0_3_1025_1009_61327239.jpg,0
5,C:/Anaconda/image/test\0\0_3_20140722-00200010.jpg,0
6,C:/Anaconda/image/test\0\0_4_1019_1003_61327239.jpg,0
7,C:/Anaconda/image/test\0\0_4_1020_1004_61327239.jpg,0
8,C:/Anaconda/image/test\0\0_4_20140722-00200004.jpg,0
9,C:/Anaconda/image/test\0\0_5_1017_1001_61327239.jpg,0
10,C:/Anaconda/image/test\0\0_5_20140722-00200006.jpg,0
11,C:/Anaconda/image/test\0\0_5_20140722-00200019.jpg,0
12,C:/Anaconda/image/test\0\0_5_20140722-00200020.jpg,0
13,C:/Anaconda/image/test\0\0_6_1025_1009_61327239.jpg,0
14,C:/Anaconda/image/test\0\0_6_20140722-00200019.jpg,0
15,C:/Anaconda/image/test\0\0_6_20140722-00200020.jpg,0
16,C:/Anaconda/image/test\0\0_7_20140722-00200002.jpg,0
17,C:/Anaconda/image/test\0\0_8_1017_1001_61327239.jpg,0
18,C:/Anaconda/image/test\0\0_9_1023_1007_61327239.jpg,0
19,C:/Anaconda/image/test\0\0_9_1024_1008_61327239.jpg,0
20,C:/Anaconda/image/test\1\1_10_1019_1003_61327239.jpg,1
21,C:/Anaconda/image/test\1\1_2_20140722-00200011.jpg,1
22,C:/Anaconda/image/test\1\1_3_1017_1001_61327239.jpg,1
23,C:/Anaconda/image/test\1\1_3_1022_1006_61327239.jpg,1
24,C:/Anaconda/image/test\1\1_3_20140722-00200015.jpg,1
25,C:/Anaconda/image/test\1\1_5_20140722-00200005.jpg,1
26,C:/Anaconda/image/test\1\1_5_20140722-00200010.jpg,1
27,C:/Anaconda/image/test\1\1_6_20140722-00200010.jpg,1
28,C:/Anaconda/image/test\1\1_6_20140722-00200020.jpg,1
29,C:/Anaconda/image/test\1\1_7_1019_1003_61327239.jpg,1
30,C:/Anaconda/image/test\1\1_7_1020_1004_61327239.jpg,1
